id,litter,date_of_birth,diet_switch,age,cohort,sex,diet,EI_0,EI_1,EI_2,EI_3,EI_4,EI_5,EI_6,EI_7,EI_8,EI_9,EI_10,EI_11,EI_12,EI_13,EI_14,EI_15,EI_16,EI_17,EI_18,EI_19,EI_20,EI_21,EI_22,EI_23,EI_24,EI_25,EI_26,EI_27,EI_28,EI_29,EI_30,EI_31,EI_32,EI_33,EI_34,EI_35,EI_36,EI_37,EI_38,EI_39,EI_40,EI_41,EI_42,EI_43,EI_44,EI_45,EI_46,EI_47,EI_48,EI_49,EI_50,EI_51,EI_52,EI_53,BW_0,BW_1,BW_2,BW_3,BW_4,BW_5,BW_6,BW_7,BW_8,BW_9,BW_10,BW_11,BW_12,BW_13,BW_14,BW_15,BW_16,BW_17,BW_18,BW_19,BW_20,BW_21,BW_22,BW_23,BW_24,BW_25,BW_26,BW_27,BW_28,BW_29,BW_30,BW_31,BW_32,BW_33,BW_34,BW_35,BW_36,BW_37,BW_38,BW_39,BW_40,BW_41,BW_42,BW_43,BW_44,BW_45,BW_46,BW_47,BW_48,BW_49,BW_50,BW_51,BW_52,BW_53,FM_m7,FM_53,LM_m7,LM_53,arm_entries,spontaneous_alternations,arc_hema_area_avg,arc_hema_area_sd,arc_hema_area_cv,arc_iba1_number_avg,arc_iba1_number_sd,arc_iba1_number_cv,arc_iba1_density_avg,arc_iba1_density_sd,arc_iba1_density_cv,arc_slices_counted,ca1_hema_area_avg,ca1_hema_area_sd,ca1_hema_area_cv,ca1_iba1_number_avg,ca1_iba1_number_sd,ca1_iba1_number_cv,ca1_iba1_density_avg,ca1_iba1_density_sd,ca1_iba1_density_cv,ca1_slices_counted
1,103,5/29/2021,9/15/2021,109,0,1,0,43.4,68.2,57.35,66.03,50.53,62.31,81.53,73.47,60.14,71.61,70.99,75.33,61.38,63.24,75.64,70.99,54.87,60.76,71.61,68.51,41.54,60.14,74.4,74.4,52.39,70.06,75.95,69.13,56.11,59.52,68.82,67.89,54.25,59.83,70.99,73.47,54.56,70.99,70.68,70.06,51.46,63.55,64.17,73.16,49.6,60.14,65.72,71.61,59.52,51.77,69.44,65.72,48.67,57.04,272.4,276.6,284.6,282.5,278.6,282.2,292.7,291.4,287.9,288.7,293.1,293.4,290.9,292.3,296.6,297.5,293.9,296.5,296.7,296.6,292.3,296.2,301.2,302.9,296.7,297.5,302.3,308,302.6,304.2,306.8,305.3,301.4,304.4,307.6,310.7,306.5,310.6,313.2,312.7,309.5,312.4,311.9,316.5,309.7,309.8,316.1,315.1,314.1,313.5,317.4,316.3,312.9,315.8,NA,NA,NA,NA,7,57,697653.8936666667,48703.209613890474,6.980998752536236,212,57.688820407423826,27.21170773935086,7687.909031788992,2456.7455174669794,31.95596497446185,3,1090262.768,13582.050314483817,1.2457593447310875,251.66666666666666,82.68212221111244,32.85382339514402,5786.945750285436,1966.8775338119185,33.98817992573896,3
2,110,5/28/2021,9/15/2021,110,0,1,0,31.93,46.19,48.67,56.11,41.54,54.56,52.39,62,52.08,50.53,39.68,59.83,54.87,56.42,47.12,54.25,46.5,50.53,62,53.63,44.33,46.5,51.77,47.43,57.97,47.12,56.42,55.49,55.49,37.2,50.22,55.49,63.55,61.38,55.8,50.22,54.56,59.52,49.6,50.22,50.22,50.22,54.25,57.97,50.22,53.01,58.9,56.42,50.22,53.01,51.77,61.07,53.94,44.02,257.6,254.2,263.1,263,258.1,260.8,263.7,265.6,264.3,259.7,257.2,262.4,266.7,263.9,264.4,266.2,266.1,268.1,271,266.7,265.1,265.5,266.2,265.3,266.1,266.9,267,271,272,267.3,268.1,269.2,273.2,273.8,273.4,273.4,278.2,277.4,273.1,274.2,271.8,274.8,276.9,279.8,279.7,279.8,282.7,284.1,281.6,285.4,281.9,289.8,288.4,284.3,NA,NA,NA,NA,8,63,591177.4555,132832.98604935556,22.469223887607388,189,41.56119985435133,21.99005283299012,8102.750367372057,1625.654309957959,20.06299387556232,4,1096139.42725,34417.468812484396,3.1398805623506414,99,42.71611717685336,43.147593107932686,2277.7375775731243,1045.2529226327306,45.889962606948906,4
3,104,5/28/2021,9/15/2021,110,0,1,0,44.64,42.47,53.01,58.28,50.84,51.77,56.42,66.96,64.17,58.9,42.16,53.94,55.49,54.56,57.97,55.8,39.68,63.55,55.8,57.35,49.91,51.46,55.18,63.24,56.42,50.53,49.29,48.05,57.04,53.94,48.36,53.63,60.76,63.86,60.76,42.78,48.05,61.38,53.63,58.9,49.91,51.15,53.63,57.66,56.73,49.91,50.22,56.42,56.11,53.94,46.81,54.25,46.19,52.08,259.3,258.3,267.3,267.4,265.4,265.4,268,274.1,275.1,268.6,268.1,270.1,273.8,272.9,273.8,273.2,272.8,277.2,276.7,275.3,276.4,278.2,281.3,283.6,280.6,280.4,280.7,282.8,285.3,283.8,281,288.6,290.6,290.7,290.5,286.2,290.9,295.5,293.7,291.6,287.6,291.8,296.4,298.5,299.6,296,298.9,297.4,299.2,295.7,294.3,297.3,296.6,299.6,NA,NA,NA,NA,10,30,789186.80675,85024.62122686984,10.773700282321636,315.5,126.35531910713797,40.049229510978755,10171.100792491095,4122.559838019897,40.53209108952507,4,1054434.845,93105.78146055585,8.829922673937796,323.6666666666667,108.8362684647601,33.62603557098664,7876.486645492015,3448.827280548426,43.786366127114675,3
4,106,5/28/2021,9/15/2021,110,0,1,0,75.95,71.61,76.26,55.8,53.32,77.81,65.72,74.71,60.45,64.17,64.48,74.09,42.47,75.64,67.58,76.57,79.36,69.75,74.71,61.69,71.3,79.36,89.9,69.44,84.01,81.53,76.88,74.71,81.22,81.22,79.67,79.98,84.94,72.23,79.98,75.02,84.94,65.1,64.79,60.45,66.03,69.75,70.68,52.39,58.59,63.55,67.89,74.09,72.85,63.86,66.03,68.2,63.55,61.69,298.8,300.6,313.3,308.5,303.2,308.7,309.7,312.8,309.8,308.2,305.5,308.3,296.5,310.4,311.8,313.7,317.4,323.4,321.9,319.9,324.6,325.6,333.5,327.5,330.2,332.6,334.3,339.1,341.7,344.8,345.3,349.5,348.4,347.3,348.5,351.8,359.2,353.8,351.4,351.9,353.8,357.5,356,351.3,354,355.1,356.2,357.2,363,359.2,357,362.5,362.9,364.6,NA,NA,NA,NA,NA,NA,413865.50766666664,106996.95392385597,25.853073508612585,182,37.986839826445156,20.871890014530305,11081.507713881616,651.7255206904796,5.881198998526836,3,1093043.3583333334,16968.27237722183,1.5523878579798482,101.66666666666667,20.79262689833426,20.45176416229599,2324.7587578388866,473.14701442359984,20.352521001509892,3
5,102,5/27/2021,9/15/2021,111,0,1,0,64.17,41.85,61.07,73.16,66.96,58.9,62.93,71.92,86.8,57.66,60.14,71.92,83.39,66.65,68.2,81.84,73.78,62,71.61,78.43,65.72,66.96,69.44,76.57,80.29,60.45,60.76,69.13,66.96,64.79,69.44,68.51,78.74,84.01,74.71,75.95,77.19,78.12,75.95,81.22,85.56,81.22,84.01,74.71,81.22,88.66,89.59,88.35,88.04,86.18,83.39,84.01,76.26,70.37,276.2,274.9,283.5,283.4,283.5,282.2,286.7,288.6,289.7,284.2,285.8,290.2,284.1,291,295.9,300.3,298.2,294.5,297.6,303.7,300.6,301,302.7,309.4,306.4,305.9,300.6,305.5,307.2,308.7,308.8,311.7,310.5,315.6,314.3,317.6,321.1,323.1,323.7,327.5,329.5,331.7,323.1,335.7,336.3,339.4,342.6,347.2,350,351.6,351.4,354.7,351.7,356.7,NA,NA,NA,NA,11,82,573773.7388333334,66660.48737813113,11.6179049103351,319,95.38972691018672,29.90273570852248,13880.117244170036,3518.2393022112997,25.347331296419988,6,1095814.30575,34218.5249927233,3.122657261651952,255.5,107.36076254075944,42.01986792201935,5886.642664572595,2679.116869659647,45.511797170623176,4
6,107,5/27/2021,9/15/2021,111,0,1,0,75.95,71.61,43.71,75.33,68.51,80.29,78.12,56.73,71.92,79.36,80.91,60.45,49.91,75.64,66.34,76.26,84.63,48.67,58.59,70.06,62,70.37,63.24,66.34,67.58,56.11,53.01,64.79,65.41,48.36,101.06,71.61,66.65,58.59,74.4,65.1,57.35,54.56,55.8,61.69,72.54,63.55,57.97,61.38,62,71.3,57.04,52.39,61.38,70.06,72.23,60.76,56.42,49.91,282.5,283.9,286.2,291,293.1,296.6,294.5,292.3,294.6,296.3,301.6,297.4,296.3,298.8,300.6,301.1,303.7,299.4,302.4,302.8,300.7,304.3,306.4,308.2,305.6,305,301.6,306.2,309.7,312.3,315.2,314.5,313.7,312.9,317.4,319.3,316.5,314.7,315.3,318.2,320.1,320.4,317.2,319.3,320.8,323.3,320.2,318.7,323.4,326.6,326,323.9,322.8,321.4,NA,NA,NA,NA,8,50,686466.00975,72033.61192196666,10.493398201638586,364.75,201.79093967106982,55.32308147253456,12988.245559335028,6226.752893133278,47.9414472469527,4,906343.862,71129.76034133347,7.847988310349861,264.5,54.0277706369604,20.426378312650435,7280.5972185377395,1214.0358690444098,16.674948944480146,4
7,103,5/29/2021,9/15/2021,109,0,1,2,51.77,128.38,77.91,97.02,38.22,81.34,85.26,73.99,46.06,79.87,75.46,76.93,56.84,66.64,68.6,73.5,42.14,81.83,56.84,68.6,45.08,58.8,70.56,69.09,65.17,60.76,73.5,55.37,61.74,58.8,60.76,69.58,68.11,53.9,72.52,69.58,58.8,48.02,60.27,65.66,77.42,82.81,23.03,61.74,63.21,71.54,47.53,69.58,63.7,58.8,52.43,58.31,55.37,60.76,280.9,284.5,292.1,297.2,287.9,293.9,300.9,301.6,295.2,299.5,301.4,305.5,303.2,305.3,308.7,311.3,305.7,311.3,311.1,313.2,307.5,310.8,314.8,315.8,314.8,315,318.3,320.1,318.7,321.5,322.1,325.4,325.4,325.2,330.8,331,329.2,325.2,329.2,332.8,334.4,332.5,330.6,334.6,336.5,337.6,334.7,340.7,339.7,338.7,338.7,339.3,341.4,340.8,NA,NA,NA,NA,8,75,570787.086,178659.44479988073,31.300540811443785,172,58.48076606885378,34.00044538886848,7999.40378581651,3377.2177927285848,42.21836880789319,4,1108657.469,7882.4215394134435,0.7109879976295405,171,50.47771785649585,29.519133249412775,3860.4136816070577,1161.350775927456,30.08358356672271,3
8,110,5/28/2021,9/15/2021,110,0,1,2,54.56,129.36,81.34,67.13,70.07,85.26,75.95,66.64,67.13,88.2,72.52,54.39,71.05,80.85,68.11,58.8,49.98,70.07,73.01,75.95,57.82,40.18,60.27,78.89,79.38,60.76,54.39,55.86,58.8,63.21,51.45,39.2,62.23,72.03,54.88,50.47,40.18,60.27,60.76,67.13,62.72,45.08,48.51,56.84,71.05,51.94,42.63,60.76,49.98,60.27,76.44,45.08,52.92,54.88,268.7,259.2,277.5,274.7,277.7,284.3,286.2,285.8,286.7,291.8,291.7,289,296.8,298.7,290.1,298.4,296.9,302.1,304.2,307.7,306.8,301.9,307.4,312.4,311.9,312,306.2,310.4,312.2,314.5,311.4,307.8,311.3,313.8,313.6,313.2,308.9,311.5,312.5,315.8,315.7,314,313.7,313.7,319.6,316.6,314.1,317.7,317.1,318.3,322.3,319.1,318,319.1,NA,NA,NA,NA,12,75,611617.68175,93138.81539525877,15.228273834197203,119.25,7.847504911329036,6.580716906774874,4946.846985375391,688.7893279344522,13.923805000857199,4,992859.60175,164952.253225444,16.613854862732005,108.25,45.38997686714546,41.93069456549234,2725.5945041465056,980.973009052645,35.99115743593809,4
9,104,5/28/2021,9/15/2021,110,0,1,2,68.82,196,69.09,86.73,49,85.26,72.52,80.85,63.7,83.79,84.28,88.2,70.56,50.96,64.68,56.35,49.98,61.74,62.72,75.95,39.2,48.02,62.23,61.74,53.9,44.59,46.55,54.88,47.53,41.65,52.43,66.64,48.02,54.88,55.37,67.62,46.06,74.97,55.37,62.23,64.19,53.9,49,61.25,83.3,56.35,59.29,70.07,45.08,52.43,63.7,63.7,41.16,51.94,269.7,270.5,277.8,278.5,277.4,284.1,287.5,289.1,285.8,289.3,295.1,294,294.4,294.6,297.3,295,293,295.2,295.6,298.6,294.1,293.5,297.6,295.4,292.5,292.8,288.7,293.3,292.8,290,291.4,294,290.5,291.7,294.9,297.5,294.4,296.8,298.3,299.1,299.7,303.1,299.9,302.3,303.4,302.3,305.3,306.5,304.5,306.2,307.8,309.4,305.4,304.5,NA,NA,NA,NA,9,67,567893.96925,108337.17796712823,19.077008003836664,146,14.696938456699069,10.06639620321854,6625.428333687509,1515.5854075483046,22.875281886941437,4,1107939.7845,3730.1402987170527,0.3366735585183829,172.5,40.30508652763321,23.365267552251133,3890.8506442466196,896.3607574166293,23.037655242358717,2
10,106,5/28/2021,9/15/2021,110,0,1,2,55.8,81.83,67.13,54.88,68.11,63.7,56.84,54.88,67.62,76.44,53.9,53.41,54.88,57.82,57.33,47.04,46.55,64.68,58.31,58.8,46.06,49.49,54.39,47.53,65.66,51.94,52.43,58.31,64.19,49.98,47.53,62.23,65.66,56.84,83.3,46.55,48.51,61.74,57.82,42.63,56.35,41.65,49.98,51.94,49.98,49,43.61,62.23,51.94,53.9,51.45,56.35,42.63,56.35,252.1,249.5,254.1,254.7,255.6,257.6,258.7,259,261.1,262.9,262.9,262.5,263.7,264.5,266.9,264.6,263.8,267.8,267.3,266.2,265.3,296.3,267.1,266.8,268,268.3,267.6,272.3,273.5,272.2,272.9,275,276.4,276.3,276.9,275.4,275.9,278,277.6,277.5,276.7,278.9,276.7,279,277.4,275.9,277.1,280.7,280.5,281.4,280.5,282.4,280.7,282.9,NA,NA,NA,NA,11,55,732155.4705,74404.78772422778,10.162430074232134,618.5,105.79697538209682,17.10541234957103,21053.66597279355,2018.2062685120104,9.586008779278739,4,907814.293,34699.42210830686,3.822304008195084,485.5,203.68030505345052,41.952688991441924,13242.38464170868,5196.091301384778,39.238335405384504,4
11,111,5/29/2021,9/15/2021,109,0,1,2,65.72,137.2,79.87,71.05,77.91,79.38,73.99,83.79,86.24,89.67,68.11,68.6,90.16,84.28,73.99,77.42,65.17,49,68.6,74.97,62.23,57.33,59.78,57.82,80.85,58.8,57.82,62.72,62.23,64.19,59.78,51.94,62.72,69.58,62.72,71.54,63.21,60.27,55.86,64.68,68.6,80.85,66.64,60.27,69.58,71.05,79.38,64.19,76.93,65.17,81.34,63.21,73.01,67.62,267.8,266.4,273.8,276.9,278.6,278.9,285,287.8,291.3,291.4,291.9,294,300.3,306.5,308.4,309.7,308.2,308.7,312.7,313.3,315.1,313.4,316.5,316,320.1,320.9,321.5,326.4,327.4,326.4,324.5,324.1,327.4,332,331.8,334,333.7,334.2,335.1,338.6,340.3,348,346.2,345.4,349.2,350.3,355.1,357.2,360.7,360,365.7,364.8,367.4,367.7,NA,NA,NA,NA,6,67,700465.2864999999,114731.40179496616,16.379313008963248,253.25,10.404326023342406,4.108322220470842,9204.199406540662,1389.860682156985,15.100288691804376,4,1106665.35225,13118.319634835514,1.1853917363694633,114.5,22.92742171869019,20.023949099292743,2588.0695375577925,524.4188753946746,20.262936052697313,4
12,107,5/27/2021,9/15/2021,111,0,1,2,62,171.5,65.66,70.56,86.24,102.9,71.05,87.71,94.08,112.21,89.67,57.33,104.37,78.89,98.49,61.25,71.54,72.52,88.2,88.69,59.29,68.11,51.94,70.07,94.08,51.94,68.6,56.35,59.78,57.82,61.74,72.03,61.25,54.39,71.05,49.98,47.53,68.11,47.04,65.66,80.36,61.74,64.19,46.06,74.97,61.74,67.62,71.54,58.31,67.13,61.25,66.15,59.29,51.45,290.6,275,289.4,288.9,291.5,301,307.2,309.6,316.5,322.6,324.6,321.4,333.4,332.5,338.9,333.8,339.4,338.8,341.3,346.5,343.4,345.5,345.3,348.3,350,350.8,349.7,355.1,356,353.4,351.7,355.1,353.9,356.4,362.5,359.6,356.3,358.5,358.1,361.5,365,367.7,365.4,364.9,372.4,367.5,368.4,372.5,373.2,376.3,374.9,375,374.6,374.1,NA,NA,NA,NA,8,63,623971.4603333334,160829.79937223837,25.77518518015569,173.66666666666666,65.60741827974435,37.77778403824051,7110.7460404656495,2627.127352340705,36.945875121827115,3,1088641.6525,24958.411500949318,2.2926195634379622,146.5,21,14.334470989761092,3363.897089473862,471.0231629068037,14.002305967703524,4
13,103,5/29/2021,9/15/2021,109,0,1,1,97.34,122.01,123.97,122.5,105.35,96.04,109.27,130.34,124.95,105.35,91.14,101.43,121.03,110.74,101.92,82.32,78.89,93.1,103.39,84.77,54.39,80.85,107.31,93.1,108.29,80.85,77.91,78.89,95.55,86.73,59.78,82.81,104.37,92.12,83.3,67.62,65.17,82.32,81.83,73.5,64.19,64.68,84.77,83.3,86.24,61.25,70.56,76.44,71.54,65.17,81.83,62.23,66.15,63.21,324.9,311.3,331,335.6,340.8,338.4,349.4,357.4,361.8,362.6,361.6,368.3,377,380.3,381.8,379.3,382.4,387.6,390.4,390,383.9,389.2,395.4,396.5,398.1,398.8,398.2,404.6,407.4,407.3,402.4,405.4,412.2,412.9,410.5,412.3,411.6,414.7,417.6,414.2,411.6,414.8,417.3,422.7,420.9,418,420.6,422,421.5,421.6,424.9,424.9,426.8,423.9,NA,NA,NA,NA,10,80,580218.3135714285,52383.99622284046,9.028325200630135,271.85714285714283,138.31175964878352,50.87663255604229,11806.758927103387,6233.000993779079,52.79180368009981,7,1104740.5717500001,9993.011407674407,0.9045572927447257,170,37.95611501018863,22.327126476581547,3845.1054513439644,841.2652604934541,21.878860570635585,4
14,110,5/28/2021,9/15/2021,110,0,1,1,57.97,134.75,101.92,71.05,78.89,61.74,54.39,71.05,54.88,70.07,80.36,103.39,82.81,65.66,76.93,97.02,104.86,67.13,58.8,68.6,83.3,95.55,75.95,46.06,67.13,77.91,82.32,54.88,51.94,60.27,76.93,79.38,68.11,47.53,73.5,82.32,68.11,49.98,57.33,51.94,63.21,77.91,64.68,60.76,47.53,59.78,87.22,75.95,64.68,49.98,65.66,70.56,55.86,43.12,265.1,273.2,282,278,284.2,292.4,277.1,280.7,279.1,281,287,292.6,294.7,292.6,298.8,304.3,304.2,304.1,302.6,304.9,312,316.2,314.5,310.7,311.5,316.2,315.3,316.6,316.3,318.6,321.3,323.4,322.7,319.4,321.2,326.9,326.2,320.9,322.6,321.7,323.7,329.3,328.3,327.9,324.4,327.1,330.7,334.3,334.5,333.5,333.6,337.4,335.8,333.9,NA,NA,NA,NA,6,67,680985.442,154998.5952966738,22.760926407098403,105.25,33.64892271678248,31.970472890054612,3849.074948600906,906.3883745739223,23.548213185700213,4,1094487.48325,37682.80429438659,3.4429634756982574,80.25,34.41293361513953,42.882160268086636,1847.7393032866019,832.1891310724191,45.0382329147944,4
15,105,5/28/2021,9/15/2021,110,0,1,1,74.09,88.2,90.65,87.22,88.69,98,86.73,60.27,67.13,79.87,84.28,69.09,71.05,57.33,68.6,69.58,61.74,62.23,47.53,62.23,58.8,59.29,59.78,58.31,58.31,54.88,65.66,55.86,66.64,72.03,68.6,78.89,61.25,57.33,51.94,57.82,69.58,58.31,57.82,45.08,68.6,65.17,66.15,53.41,56.35,44.1,63.7,58.8,66.64,56.35,63.7,61.25,57.82,53.41,255.1,252.6,260.8,263.2,266.9,272.3,273.7,272.4,274.2,278.5,282.8,281.3,286.5,286.9,290.3,292.2,290.4,290.5,288.3,291.1,293.6,294.6,283.1,293.4,292.9,293.4,293.6,299.5,302.4,305.8,305.3,306.4,304.8,308,306.6,310.2,312,309.2,308.3,308.4,312.8,315.5,316.7,314.6,313,310.2,315.3,312.2,320.1,319.2,321.5,324.4,323.8,320.6,NA,NA,NA,NA,5,80,775362.4916666667,209765.45527268812,27.05385642550112,130.66666666666666,44.747439405326126,34.24548934081081,4144.532879580859,385.2079381563268,9.294363185153045,3,1050483.2343333333,22901.469445274324,2.1800890006405718,77.66666666666667,28.023799409311604,36.08214516220378,1839.3283179820987,621.4318004301281,33.78580073795048,3
16,102,5/27/2021,9/15/2021,111,0,1,1,53.63,144.06,83.3,88.2,81.34,98.98,93.59,79.38,86.24,96.04,93.1,67.13,81.34,82.81,82.32,55.37,69.09,80.85,75.95,79.38,51.94,70.07,70.56,74.97,67.13,77.91,93.1,56.84,59.29,62.23,74.97,89.18,73.99,74.97,64.19,67.62,76.44,72.03,58.31,66.15,81.83,65.17,65.66,151.41,71.54,71.05,63.7,68.11,63.21,51.94,73.99,66.64,56.35,54.88,286.2,289.3,298.9,298.4,301.6,309,313.3,312.4,318.3,320.6,325.4,321.2,328.7,332.6,335.5,330.8,353.3,338.7,339.5,342.2,341.3,344.4,345.2,347.5,347.7,352.7,356.7,356.2,353.9,357.5,361.1,366.3,363.4,366.3,367,372,374.3,374.3,371.9,375.6,378.7,380.9,379.2,378.5,382.2,385.3,384.2,382.5,386.9,385,387.6,389.6,386,387.3,NA,NA,NA,NA,5,100,782688.187,39538.92422248782,5.051682761948701,237.5,81.9369676438338,34.49977585003528,7542.137327458976,2436.835578361883,32.309615597822564,4,934440.1146666666,152046.83285362847,16.27143681731457,78,10.583005244258363,13.567955441356874,2131.738452450045,480.01498764421234,22.51753666555682,3
17,112,5/28/2021,9/15/2021,110,0,1,1,66.96,110.74,122.01,92.61,101.43,115.64,131.81,88.2,95.06,113.19,120.05,95.55,93.1,101.92,102.9,87.71,88.69,66.15,75.46,99.96,71.05,67.13,68.11,74.97,89.18,88.2,57.82,48.02,62.72,79.38,79.38,60.27,58.31,77.42,84.28,72.52,55.37,60.76,56.35,83.3,76.44,57.82,54.39,63.7,84.77,88.2,65.17,68.6,65.66,80.85,71.05,59.29,50.47,77.91,277.3,282.7,295.9,292.3,298.4,305.9,315.2,312,311.9,317.4,325.1,325.3,328.9,336.4,340.1,339,338.8,339.7,341.9,345.6,345.1,343.9,346.7,349.8,351.5,352.2,348,348.9,350,354.6,352,353,352.9,356.7,358.6,358.6,354.5,355.6,354.9,360.4,360,357.6,357,360.3,363.6,364.2,363,366.7,367.2,370.5,369.7,369.6,368.5,373.9,NA,NA,NA,NA,7,86,721581.5136666667,14528.723022235574,2.0134555482732464,390.6666666666667,89.91848160046595,23.016676177593673,13552.369491025132,3181.277734627017,23.473959566508082,3,906329.6656,211256.39891319728,23.30900189318456,350,275.25715249562546,78.64490071303585,9317.0398931229,6564.775224413551,70.45988103216288,5
18,108,5/28/2021,9/15/2021,110,0,1,1,60.14,144.55,98,99.96,67.13,70.07,81.83,88.69,78.4,61.25,63.7,56.84,68.11,75.95,68.11,45.57,62.23,65.17,55.86,40.67,41.16,53.9,64.19,57.33,50.96,42.14,53.9,60.76,57.33,39.69,36.75,64.68,53.41,57.33,38.22,32.34,59.78,56.84,51.94,33.32,50.47,69.58,49.49,59.29,51.45,42.63,55.37,44.59,51.94,45.57,43.61,46.55,53.9,50.96,255.4,261,270.7,275.2,268.7,268.6,276.1,280.3,279.6,277.3,277.4,278.7,282.3,286.5,287.7,284.3,286.6,288.8,286.4,282.8,281.2,284.6,288.6,287.2,285.6,283.4,283.4,288.3,289.6,284.1,282.3,286.3,287.6,287.6,284.9,282.6,286,287.6,285.7,283.8,285.3,286.9,287.3,290.9,289,286.5,288.4,289.7,288.5,289.3,289.3,289.5,291.5,289.9,NA,NA,NA,NA,3,67,758951.145,123019.41948688315,16.209135501980583,369.6666666666667,30.03886371574886,8.125932474954606,12433.682422413027,2622.4099213408913,21.09117663013268,3,1113429.5,2.8284271247461903,2.540283982727411e-4,120,7.0710678118654755,5.892556509887896,2694.3778438402933,158.7609044355834,5.89230292249218,2
19,103,5/29/2021,9/15/2021,109,0,0,0,105.4,92.07,89.59,103.23,95.79,107.88,95.48,93.93,101.99,115.32,96.1,89.28,112.84,109.74,99.82,103.85,97.34,93.31,93.62,111.6,99.2,98.58,101.37,98.58,104.16,95.17,111.29,103.23,89.59,95.17,92.38,108.5,98.89,102.92,110.67,102.92,96.72,108.81,92.38,112.53,106.33,103.85,102.3,106.95,99.2,101.06,100.44,115.32,105.09,100.13,97.03,99.82,97.03,91.14,576.4,578.6,590.6,590.1,591.3,596.3,597,597.5,602.4,601.9,601.7,599.4,605.6,613.8,612.8,612.8,614.6,613.1,611.4,611.7,615.6,618.1,619,620.8,618.7,619.1,621.4,626.7,627.8,629.4,628.8,633.9,632,634.6,629.1,633.7,639.1,638.5,637.5,643,643.9,648,645.9,651.5,649.9,650.6,655.8,658.7,659.3,662.5,656.9,663.8,665.1,662.5,NA,NA,NA,NA,10,90,348367.9336666667,150465.0825621015,43.19142722994503,175,40.149719799769464,22.942697028439692,13367.759292506742,2952.058421665478,22.083419943986016,3,1113074.0535,466.3671484096013,0.041899022526231344,109.25,25.863423336183992,23.673614037697018,2453.944208042868,581.8661858736268,23.711467602504765,4
20,110,5/28/2021,9/15/2021,110,0,0,0,90.21,91.45,65.72,103.54,73.78,98.58,88.97,77.5,97.34,82.77,90.21,82.77,90.83,97.34,93.62,89.9,85.87,81.22,80.29,76.26,87.11,85.25,87.73,79.98,79.36,76.57,80.91,71.92,73.16,67.27,78.43,77.5,73.47,75.02,86.18,67.27,64.48,78.74,61.07,82.77,81.22,75.95,77.81,63.24,85.56,80.91,80.29,93.31,62.31,87.73,72.54,66.34,79.67,80.91,509,510.2,520.6,521.7,515.6,522.5,529.4,525.2,531.4,525.7,532,529.4,534.5,543.5,544.5,545.4,544.7,550.4,547.8,544.1,549.5,547.8,551.5,449,543.6,545.1,546,553.5,551.2,548.4,549.1,550.9,544.1,548.6,546.6,551.4,542.7,545.5,543.3,552.4,554.7,557.1,548.4,551,558.8,554.8,558.1,557.5,557.1,559.3,557.9,556.6,559.7,569.5,NA,NA,NA,NA,15,73,600467.483,NA,NA,115,NA,NA,4787.936202034108,NA,NA,1,1113304.375,NA,NA,131,NA,NA,2941.693281318507,NA,NA,1
21,104,5/28/2021,9/15/2021,110,0,0,0,66.96,81.22,57.66,79.67,73.16,75.95,70.68,72.23,83.08,79.05,62.93,76.88,87.11,66.96,71.3,82.46,74.4,70.68,71.61,80.91,65.72,75.33,69.44,75.02,81.53,82.46,77.81,66.65,73.16,77.5,73.78,77.81,78.43,79.36,88.66,68.2,79.98,80.6,68.51,77.81,75.33,66.96,83.08,62.31,71.92,83.08,73.16,84.01,77.19,75.33,69.13,65.1,69.13,64.17,457.8,458.4,464.9,463.5,460.4,462.6,462.2,463.4,466.2,461.4,455.8,457.5,462.1,461.8,463.4,462.7,463.5,464.9,461.6,463.8,465.7,465.8,461.5,563.4,464.2,465.3,467.9,469.1,467.4,471.9,470.1,476.4,474.1,475.9,480.5,481.4,487.4,486.6,483,481.5,480.5,476.9,484.6,480.6,482.8,483.2,484.7,486.1,487.5,487.4,480.1,483.9,484.9,485.5,NA,NA,NA,NA,4,75,502460.11,116511.31049223655,23.188171194771375,273.2,49.6658836627317,18.179313200121413,14095.167392752208,3799.9339225911285,26.959125895482945,5,1077173.9146,42814.258990310685,3.974683977211741,203.4,44.167861619055095,21.714779557057568,4724.410516877993,1003.4738579768457,21.240191858686444,5
